language: en
countries: US GB
"LaMusica" = "LaMusica"
"Main DAW window" = "Main DAW window"
"Transport" = "Transport"
"Playback and loop controls" = "Playback and loop controls"
"Play" = "Play"
"Start playback" = "Start playback"
"Stop" = "Stop"
"Stop playback" = "Stop playback"
"Loop" = "Loop"
"Toggle loop playback" = "Toggle loop playback"
"On" = "On"
"Off" = "Off"
"Playhead" = "Playhead"
"Browser" = "Browser"
"Project media and library browser" = "Project media and library browser"
"Timeline" = "Timeline"
"Arrangement timeline" = "Arrangement timeline"
"Generated drums clip" = "Generated drums clip"
"drums clip" = "drums clip"
"Starts at" = "Starts at"
"Timeline clip" = "Timeline clip"
"Clip Launcher" = "Clip Launcher"
"Scene launch grid" = "Scene launch grid"
"Scene A" = "Scene A"
"Launch scene A" = "Launch scene A"
"Drum pattern slot" = "Drum pattern slot"
"Queued" = "Queued"
"Clip launcher slot" = "Clip launcher slot"
"Inspector" = "Inspector"
"Selected clip and track properties" = "Selected clip and track properties"
"Mixer" = "Mixer"
"Track levels, pan, meters, and routing" = "Track levels, pan, meters, and routing"
"Master fader" = "Master fader"
"Master output volume" = "Master output volume"
"Master pan" = "Master pan"
"Master pan position" = "Master pan position"
"Master meter" = "Master meter"
"Master peak level" = "Master peak level"
"Record" = "Record"
"Arm track" = "Arm track"
"Input monitoring" = "Input monitoring"
"Piano Roll" = "Piano Roll"
"MIDI note C3" = "MIDI note C3"
"Piano-roll note" = "Piano-roll note"
"Plugin controls" = "Plugin controls"
"Synth cutoff" = "Synth cutoff"
"Plugin parameter" = "Plugin parameter"
"Export dialog" = "Export dialog"
"Output format" = "Output format"
"Confirm export" = "Confirm export"
"Cancel export" = "Cancel export"
"Stopped" = "Stopped"
"File" = "File"
"Edit" = "Edit"
"View" = "View"
"Audio" = "Audio"
"MIDI" = "MIDI"
"Tools" = "Tools"
"Window" = "Window"
"Help" = "Help"
"Privacy" = "Privacy"
"status.noProjectOpen" = "No project open"
"status.noSelection" = "No selection"
"status.frames" = "frames"
"status.on" = "on"
"status.off" = "off"
"status.ready" = "Ready"
"status.yes" = "yes"
"status.no" = "no"
"status.editable" = "editable"
"status.media" = "media"
"status.ok" = "ok"
"status.missing" = "missing"
"status.tracks" = "Tracks"
"status.clips" = "Clips"
"status.timelinePianoRoll" = "Timeline / Piano Roll"
"status.sections" = "Sections"
"status.midiNotes" = "MIDI notes"
"status.bass" = "Bass"
"status.semitonesShort" = "st"
"status.starterDevices" = "Starter devices"
"status.automationLanes" = "Automation lanes"
"status.recordedTakes" = "Recorded takes"
"status.imports" = "Imports"
"status.generatedRouting" = "Generated Drums -> Master | Generated Bass -> Master"
"status.lastExport" = "Last export"
"status.peak" = "peak"
"status.packageMix" = "Package mix"
"status.stems" = "stems"
"privacy.shareDiagnostics" = "Share Diagnostics"
"privacy.keepPrivate" = "Keep Private"
"privacy.defaultEndpoint" = "default HTTPS endpoint"
"privacy.diagnostics" = "Diagnostics"
"privacy.sharingCrashReports" = "sharing crash reports"
"privacy.localCrashLogsOnly" = "private, local crash logs only"
"privacy.telemetry" = "telemetry"
"privacy.endpoint" = "endpoint"
"privacy.disclosure" = "Sends only scrubbed crash metadata, OS version, app version, commit, and signal. No audio, MIDI, project content, file paths, project names, or usernames."
"privacy.firstRunPrompt" = "Share scrubbed crash diagnostics with the LaMusica project? Dismiss or choose Keep Private to keep reports on this Mac."
"onboarding.template.empty.name" = "Empty"
"onboarding.template.empty.description" = "A silent project with a master output."
"onboarding.template.basicMultitrack.name" = "Basic Multitrack"
"onboarding.template.basicMultitrack.description" = "Three audio tracks routed to master."
"onboarding.template.drumSynth.name" = "Drum + Synth"
"onboarding.template.drumSynth.description" = "Instrument tracks with MIDI and automation."
"onboarding.template.podcastVoice.name" = "Podcast / Voice"
"onboarding.template.podcastVoice.description" = "Host and guest tracks through a voice bus."
"onboarding.help.userManual" = "LaMusica User Manual"
"onboarding.help.showWelcome" = "Show Welcome Window"
"onboarding.help.restartTour" = "Restart Guided Tour"
"onboarding.help.keyboardShortcuts" = "Keyboard Shortcuts"
"onboarding.tour.transport.title" = "Transport"
"onboarding.tour.transport.body" = "Start and stop playback, set the loop, and watch the playhead."
"onboarding.tour.browser.title" = "Browser"
"onboarding.tour.browser.body" = "Find project media and reusable sounds."
"onboarding.tour.timeline.title" = "Timeline"
"onboarding.tour.timeline.body" = "Arrange clips and automation over time."
"onboarding.tour.inspector.title" = "Inspector"
"onboarding.tour.inspector.body" = "Edit the selected clip, track, and routing details."
"onboarding.tour.mixer.title" = "Mixer"
"onboarding.tour.mixer.body" = "Balance tracks, sends, meters, and master output."
"onboarding.welcome.title" = "Welcome"
"onboarding.welcome.description" = "Choose a project template or reopen a recent project."
"onboarding.welcome.projectTemplates" = "Project Templates"
"onboarding.welcome.recentProjects" = "Recent projects"
"onboarding.welcome.openProject" = "Open Project"
"onboarding.welcome.openRecent.help" = "Open the most recent LaMusica project."
"onboarding.chooseTemplateOrRecent" = "Choose a template or open a recent project."
"onboarding.welcome.openRecent" = "Open Most Recent"
"onboarding.tour.skip" = "Skip Tour"
"onboarding.help.keyboardShortcuts.body" = "Space: Play/Stop; Command+O: Open; Command+?: Help"
"onboarding.help.userManual.fallback" = "The bundled user manual is installed with LaMusica."
