language: es
countries: ES MX
"LaMusica" = "LaMusica"
"Main DAW window" = "Ventana principal de LaMusica"
"Transport" = "Transporte"
"Playback and loop controls" = "Controles de reproducción y bucle"
"Play" = "Reproducir"
"Start playback" = "Iniciar reproducción"
"Stop" = "Detener"
"Stop playback" = "Detener reproducción"
"Loop" = "Bucle"
"Toggle loop playback" = "Activar o desactivar la reproducción en bucle"
"On" = "Activado"
"Off" = "Desactivado"
"Playhead" = "Cabezal de reproducción"
"Browser" = "Explorador"
"Project media and library browser" = "Explorador de medios del proyecto y biblioteca"
"Timeline" = "Línea de tiempo"
"Arrangement timeline" = "Línea de tiempo del arreglo"
"Generated drums clip" = "Clip de batería generado"
"drums clip" = "clip de batería"
"Starts at" = "Comienza en"
"Timeline clip" = "Clip de la línea de tiempo"
"Clip Launcher" = "Lanzador de clips"
"Scene launch grid" = "Cuadrícula de lanzamiento de escenas"
"Scene A" = "Escena A"
"Launch scene A" = "Lanzar escena A"
"Drum pattern slot" = "Ranura de patrón de batería"
"Queued" = "En cola"
"Clip launcher slot" = "Ranura del lanzador de clips"
"Inspector" = "Inspector"
"Selected clip and track properties" = "Propiedades del clip y la pista seleccionados"
"Mixer" = "Mezclador"
"Track levels, pan, meters, and routing" = "Niveles de pista, paneo, medidores y ruteo"
"Master fader" = "Fader maestro"
"Master output volume" = "Volumen de salida maestro"
"Master pan" = "Paneo maestro"
"Master pan position" = "Posición de paneo maestro"
"Master meter" = "Medidor maestro"
"Master peak level" = "Nivel pico maestro"
"Record" = "Grabar"
"Arm track" = "Armar pista"
"Input monitoring" = "Monitoreo de entrada"
"Piano Roll" = "Piano roll"
"MIDI note C3" = "Nota MIDI Do3"
"Piano-roll note" = "Nota del piano roll"
"Plugin controls" = "Controles de plugin"
"Synth cutoff" = "Corte del sintetizador"
"Plugin parameter" = "Parámetro de plugin"
"Export dialog" = "Diálogo de exportación"
"Output format" = "Formato de salida"
"Confirm export" = "Confirmar exportación"
"Cancel export" = "Cancelar exportación"
"Stopped" = "Detenido"
"File" = "Archivo"
"Edit" = "Edición"
"View" = "Vista"
"Audio" = "Audio"
"MIDI" = "MIDI"
"Tools" = "Herramientas"
"Window" = "Ventana"
"Help" = "Ayuda"
"Privacy" = "Privacidad"
"status.noProjectOpen" = "No hay proyecto abierto"
"status.noSelection" = "Sin selección"
"status.frames" = "fotogramas"
"status.on" = "activado"
"status.off" = "desactivado"
"status.ready" = "Listo"
"status.yes" = "sí"
"status.no" = "no"
"status.editable" = "se puede editar"
"status.media" = "medios"
"status.ok" = "correcto"
"status.missing" = "faltante"
"status.tracks" = "Pistas"
"status.clips" = "Clips de audio"
"status.timelinePianoRoll" = "Línea de tiempo / Piano roll"
"status.sections" = "Secciones"
"status.midiNotes" = "Notas MIDI"
"status.bass" = "Bajo"
"status.semitonesShort" = "semitonos"
"status.starterDevices" = "Dispositivos iniciales"
"status.automationLanes" = "Carriles de automatización"
"status.recordedTakes" = "Tomas grabadas"
"status.imports" = "Importaciones"
"status.generatedRouting" = "Batería generada -> Master | Bajo generado -> Master"
"status.lastExport" = "Última exportación"
"status.peak" = "pico"
"status.packageMix" = "Mezcla del paquete"
"status.stems" = "pistas separadas"
"privacy.shareDiagnostics" = "Compartir diagnósticos"
"privacy.keepPrivate" = "Mantener privado"
"privacy.defaultEndpoint" = "endpoint HTTPS predeterminado"
"privacy.diagnostics" = "Diagnósticos"
"privacy.sharingCrashReports" = "compartiendo informes de fallo"
"privacy.localCrashLogsOnly" = "privado, solo registros locales de fallos"
"privacy.telemetry" = "telemetría"
"privacy.endpoint" = "destino"
"privacy.disclosure" = "Envía solo metadatos de fallos depurados, versión del sistema, versión de la app, commit y señal. No audio, MIDI, contenido del proyecto, rutas de archivos, nombres de proyecto ni nombres de usuario."
"privacy.firstRunPrompt" = "¿Compartir diagnósticos de fallos depurados con el proyecto LaMusica? Cierra el diálogo o elige Mantener privado para conservar los informes en este Mac."
"onboarding.template.empty.name" = "Vacío"
"onboarding.template.empty.description" = "Un proyecto silencioso con salida maestra."
"onboarding.template.basicMultitrack.name" = "Multipista básico"
"onboarding.template.basicMultitrack.description" = "Tres pistas de audio ruteadas al master."
"onboarding.template.drumSynth.name" = "Batería + Sintetizador"
"onboarding.template.drumSynth.description" = "Pistas de instrumento con MIDI y automatización."
"onboarding.template.podcastVoice.name" = "Podcast / Voz"
"onboarding.template.podcastVoice.description" = "Pistas de anfitrión e invitado por un bus de voz."
"onboarding.help.userManual" = "Manual de usuario de LaMusica"
"onboarding.help.showWelcome" = "Mostrar ventana de bienvenida"
"onboarding.help.restartTour" = "Reiniciar visita guiada"
"onboarding.help.keyboardShortcuts" = "Atajos de teclado"
"onboarding.tour.transport.title" = "Transporte"
"onboarding.tour.transport.body" = "Inicia y detén la reproducción, define el bucle y mira el cabezal."
"onboarding.tour.browser.title" = "Explorador"
"onboarding.tour.browser.body" = "Encuentra medios del proyecto y sonidos reutilizables."
"onboarding.tour.timeline.title" = "Línea de tiempo"
"onboarding.tour.timeline.body" = "Organiza clips y automatización en el tiempo."
"onboarding.tour.inspector.title" = "Panel inspector"
"onboarding.tour.inspector.body" = "Edita el clip, la pista y el ruteo seleccionados."
"onboarding.tour.mixer.title" = "Mezclador"
"onboarding.tour.mixer.body" = "Balancea pistas, envíos, medidores y salida maestra."
"onboarding.welcome.title" = "Bienvenida"
"onboarding.welcome.description" = "Elige una plantilla de proyecto o reabre un proyecto reciente."
"onboarding.welcome.projectTemplates" = "Plantillas de proyecto"
"onboarding.welcome.recentProjects" = "Proyectos recientes"
"onboarding.welcome.openProject" = "Abrir proyecto"
"onboarding.welcome.openRecent.help" = "Abre el proyecto de LaMusica más reciente."
"onboarding.chooseTemplateOrRecent" = "Elige una plantilla o abre un proyecto reciente."
"onboarding.welcome.openRecent" = "Abrir más reciente"
"onboarding.tour.skip" = "Omitir visita"
"onboarding.help.keyboardShortcuts.body" = "Espacio: Reproducir/Detener; Comando+O: Abrir; Comando+?: Ayuda"
"onboarding.help.userManual.fallback" = "El manual de usuario incluido se instala con LaMusica."
